BugInfo:
hash:-1180614135
FATAL EXCEPTION: main
java.lang.RuntimeException: Unable to resume activity {com.fsck.k9/com.fsck.k9.activity.ChooseIdentity}: java.lang.NullPointerException: Attempt to invoke virtual method 'java.util.List com.fsck.k9.Account.getIdentities()' on a null object reference
	at android.app.ActivityThread.performResumeActivity(ActivityThread.java:3825)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
	at android.os.Parcel.writeValue(Parcel.java:1589)
	at android.os.Parcel.writeArrayMapInternal(Parcel.java:875)
	at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1579)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
	at android.os.Parcel.writeValue(Parcel.java:1589)
	at android.os.Parcel.writeArrayMapInternal(Parcel.java:875)
	at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1579)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
	at android.os.Parcel.writeValue(Parcel.java:1589)
	at android.os.Parcel.writeArrayMapInternal(Parcel.java:875)
	at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1579)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
	at android.os.Parcel.writeValue(Parcel.java:1589)
	at android.os.Parcel.writeArrayMapInternal(Parcel.java:875)
	at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1579)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
	at android.os.Parcel.writeValue(Parcel.java:1589)
	at android.os.Parcel.writeArrayMapInternal(Parcel.java:875)
	at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1579)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
	at android.os.Parcel.writeValue(Parcel.java:1589)
	at android.os.Parcel.writeArrayMapInternal(Parcel.java:875)
	at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1579)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.app.IActivityManager$Stub$Proxy.startActivity(IActivityManager.java:3731)
	at android.app.Instrumentation.execStartActivity(Instrumentation.java:1669)
	at android.app.Activity.startActivityForResult(Activity.java:4587)
	at android.app.Activity.startActivityForResult(Activity.java:4545)
	at android.app.Activity.startActivity(Activity.java:4906)
	at android.app.Activity.startActivity(Activity.java:4874)
	at qiu.com.fsck.k9.Activity_53.launch(Activity_53.java:44)
	at qiu.com.fsck.k9.Activity_53.onCreate(Activity_53.java:53)
	at android.app.Activity.performCreate(Activity.java:7144)
	at android.app.Activity.performCreate(Activity.java:7135)
	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1271)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2934)
	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:3089)
	at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:78)
	at android.app.servertransaction.TransactionExecutor.executeCallbacks(TransactionExecutor.java:108)
	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:68)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1819)
	at android.os.Handler.dispatchMessage(Handler.java:106)
	at android.os.Looper.loop(Looper.java:193)
	at android.app.ActivityThread.main(ActivityThread.java:6730)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:860)

ICC Msgs:
53	com.fsck.k9.activity.MessageList	shortcut;;null;;mSheme://mHost:mPort/?;;null;;boolean->override_crypto_warning->true,Parcelable->signature->ParcelableObj,String->special_folder->abcde,int->result_code->0,byteArray->search_bytes->[5:0:0:0:73:0:78:0:66:0:79:0:88:0:0:0:0:0:0:0:0:0:0:0:1:0:0:0:36:0:0:0:57:0:53:0:54:0:55:0:51:0:48:0:56:0:98:0:45:0:52:0:57:0:48:0:98:0:45:0:52:0:55:0:51:0:101:0:45:0:56:0:100:0:50:0:98:0:45:0:99:0:53:0:50:0:101:0:98:0:49:0:54:0:53:0:100:0:99:0:49:0:98:0:0:0:0:0:37:0:0:0:99:0:111:0:109:0:46:0:102:0:115:0:99:0:107:0:46:0:107:0:57:0:46:0:115:0:101:0:97:0:114:0:99:0:104:0:46:0:67:0:111:0:110:0:100:0:105:0:116:0:105:0:111:0:110:0:115:0:84:0:114:0:101:0:101:0:78:0:111:0:100:0:101:0:0:0:2:0:0:0:54:0:0:0:99:0:111:0:109:0:46:0:102:0:115:0:99:0:107:0:46:0:107:0:57:0:46:0:115:0:101:0:97:0:114:0:99:0:104:0:46:0:83:0:101:0:97:0:114:0:99:0:104:0:83:0:112:0:101:0:99:0:105:0:102:0:105:0:99:0:97:0:116:0:105:0:111:0:110:0:36:0:83:0:101:0:97:0:114:0:99:0:104:0:67:0:111:0:110:0:100:0:105:0:116:0:105:0:111:0:110:0:0:0:0:0:5:0:0:0:73:0:78:0:66:0:79:0:88:0:0:0:2:0:0:0:7:0:0:0:-1:-1:-1:-1:-1:-1:-1:-1],String->folder->abcde,Bundle->app_data->BundleObj,(,),boolean->no_threading->true,Parcelable->insecure_detail_intent->ParcelableObj,Parcelable->decryption->ParcelableObj,String->query->null,Parcelable->intent->ParcelableObj,String->message_reference->null,Parcelable->error->ParcelableObj,String->account->abcde,

------------------------------------------------------------------------

BugInfo:
hash:679442048
FATAL EXCEPTION: main
java.lang.RuntimeException: Unable to start activity ComponentInfo{com.fsck.k9/com.fsck.k9.activity.NotificationDeleteConfirmation}: android.os.BadParcelableException: ClassNotFoundException when unmarshalling: qiu.com.fsck.k9.MyParcelable
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2954)
	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:3089)
	at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:78)
	at android.app.servertransaction.TransactionExecutor.executeCallbacks(TransactionExecutor.java:108)
	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:68)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1819)
	at android.os.Handler.dispatchMessage(Handler.java:106)
	at android.os.Looper.loop(Looper.java:193)
	at android.app.ActivityThread.main(ActivityThread.java:6730)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:860)
Caused by: android.os.BadParcelableException: ClassNotFoundException when unmarshalling: qiu.com.fsck.k9.MyParcelable
	at android.os.Parcel.readParcelableCreator(Parcel.java:2839)
	at android.os.Parcel.readParcelable(Parcel.java:2765)
	at android.os.Parcel.readValue(Parcel.java:2668)
	at android.os.Parcel.readArrayMapInternal(Parcel.java:3037)
	at android.os.BaseBundle.initializeFromParcelLocked(BaseBundle.java:288)
	at android.os.BaseBundle.unparcel(BaseBundle.java:232)
	at android.os.BaseBundle.getString(BaseBundle.java:1155)
	at android.content.Intent.getStringExtra(Intent.java:7445)
	at com.fsck.k9.activity.NotificationDeleteConfirmation.extractExtras(NotificationDeleteConfirmation.java:65)
	at com.fsck.k9.activity.NotificationDeleteConfirmation.onCreate(NotificationDeleteConfirmation.java:58)
	at android.app.Activity.performCreate(Activity.java:7144)
	at android.app.Activity.performCreate(Activity.java:7135)
	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1271)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2934)
	... 11 more

ICC Msgs:
179	com.fsck.k9.activity.NotificationDeleteConfirmation	null;;null;;null;;null;;Parcelable->parObj->ParcelableObj,

------------------------------------------------------------------------

BugInfo:
hash:53275778
FATAL EXCEPTION: main
java.lang.RuntimeException: Unable to start activity ComponentInfo{com.fsck.k9/com.fsck.k9.activity.LauncherShortcuts}: java.lang.RuntimeException: Parcelable encountered ClassNotFoundException reading a Serializable object (name = qiu.com.fsck.k9.MySerializable)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2954)
	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:3089)
	at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:78)
	at android.app.servertransaction.TransactionExecutor.executeCallbacks(TransactionExecutor.java:108)
	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:68)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1819)
	at android.os.Handler.dispatchMessage(Handler.java:106)
	at android.os.Looper.loop(Looper.java:193)
	at android.app.ActivityThread.main(ActivityThread.java:6730)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:860)
Caused by: java.lang.RuntimeException: Parcelable encountered ClassNotFoundException reading a Serializable object (name = qiu.com.fsck.k9.MySerializable)
	at android.os.Parcel.readSerializable(Parcel.java:2933)
	at android.os.Parcel.readValue(Parcel.java:2719)
	at android.os.Parcel.readArrayMapInternal(Parcel.java:3037)
	at android.os.BaseBundle.initializeFromParcelLocked(BaseBundle.java:288)
	at android.os.BaseBundle.unparcel(BaseBundle.java:232)
	at android.os.BaseBundle.containsKey(BaseBundle.java:504)
	at android.content.Intent.hasExtra(Intent.java:7257)
	at android.app.Activity.finish(Activity.java:5620)
	at android.app.Activity.finish(Activity.java:5632)
	at com.fsck.k9.activity.LauncherShortcuts.onCreate(LauncherShortcuts.java:17)
	at android.app.Activity.performCreate(Activity.java:7144)
	at android.app.Activity.performCreate(Activity.java:7135)
	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1271)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2934)
	... 11 more
Caused by: java.lang.ClassNotFoundException: qiu.com.fsck.k9.MySerializable
	at java.lang.Class.classForName(Native Method)
	at java.lang.Class.forName(Class.java:453)
	at android.os.Parcel$2.resolveClass(Parcel.java:2919)
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1615)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1520)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1776)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1353)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:373)
	at android.os.Parcel.readSerializable(Parcel.java:2927)
	... 24 more
Caused by: java.lang.ClassNotFoundException: Didn't find class "qiu.com.fsck.k9.MySerializable" on path: DexPathList[[zip file "/system/framework/org.apache.http.legacy.boot.jar", zip file "/data/app/com.fsck.k9-2csVAIoXKYuRTxWf9gisJw==/base.apk"],nativeLibraryDirectories=[/data/app/com.fsck.k9-2csVAIoXKYuRTxWf9gisJw==/lib/x86_64, /system/fake-libs64, /data/app/com.fsck.k9-2csVAIoXKYuRTxWf9gisJw==/base.apk!/lib/x86_64, /system/lib64, /system/vendor/lib64]]
	at dalvik.system.BaseDexClassLoader.findClass(BaseDexClassLoader.java:134)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:379)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:312)
	... 33 more

ICC Msgs:
71	com.fsck.k9.activity.LauncherShortcuts	null;;null;;null;;null;;Serializable->serObj->SerializableObj,

------------------------------------------------------------------------

BugInfo:
hash:35248776
FATAL EXCEPTION: main
java.lang.RuntimeException: Unable to start activity ComponentInfo{com.fsck.k9/com.fsck.k9.activity.MessageList}: java.lang.RuntimeException: Parcelable encountered ClassNotFoundException reading a Serializable object (name = qiu.com.fsck.k9.MySerializable)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2954)
	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:3089)
	at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:78)
	at android.app.servertransaction.TransactionExecutor.executeCallbacks(TransactionExecutor.java:108)
	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:68)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1819)
	at android.os.Handler.dispatchMessage(Handler.java:106)
	at android.os.Looper.loop(Looper.java:193)
	at android.app.ActivityThread.main(ActivityThread.java:6730)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:860)
Caused by: java.lang.RuntimeException: Parcelable encountered ClassNotFoundException reading a Serializable object (name = qiu.com.fsck.k9.MySerializable)
	at android.os.Parcel.readSerializable(Parcel.java:2933)
	at android.os.Parcel.readValue(Parcel.java:2719)
	at android.os.Parcel.readArrayMapInternal(Parcel.java:3037)
	at android.os.BaseBundle.initializeFromParcelLocked(BaseBundle.java:288)
	at android.os.BaseBundle.unparcel(BaseBundle.java:232)
	at android.os.BaseBundle.getString(BaseBundle.java:1155)
	at android.content.Intent.getStringExtra(Intent.java:7445)
	at com.fsck.k9.activity.MessageList.decodeExtras(MessageList.java:408)
	at com.fsck.k9.activity.MessageList.onCreate(MessageList.java:224)
	at android.app.Activity.performCreate(Activity.java:7144)
	at android.app.Activity.performCreate(Activity.java:7135)
	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1271)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2934)
	... 11 more
Caused by: java.lang.ClassNotFoundException: qiu.com.fsck.k9.MySerializable
	at java.lang.Class.classForName(Native Method)
	at java.lang.Class.forName(Class.java:453)
	at android.os.Parcel$2.resolveClass(Parcel.java:2919)
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1615)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1520)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1776)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1353)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:373)
	at android.os.Parcel.readSerializable(Parcel.java:2927)
	... 23 more
Caused by: java.lang.ClassNotFoundException: Didn't find class "qiu.com.fsck.k9.MySerializable" on path: DexPathList[[zip file "/system/framework/org.apache.http.legacy.boot.jar", zip file "/data/app/com.fsck.k9-2csVAIoXKYuRTxWf9gisJw==/base.apk"],nativeLibraryDirectories=[/data/app/com.fsck.k9-2csVAIoXKYuRTxWf9gisJw==/lib/x86_64, /system/fake-libs64, /data/app/com.fsck.k9-2csVAIoXKYuRTxWf9gisJw==/base.apk!/lib/x86_64, /system/lib64, /system/vendor/lib64]]
	at dalvik.system.BaseDexClassLoader.findClass(BaseDexClassLoader.java:134)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:379)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:312)
	... 32 more

ICC Msgs:
29	com.fsck.k9.activity.MessageList	null;;null;;null;;null;;Serializable->serObj->SerializableObj,

------------------------------------------------------------------------

BugInfo:
hash:1040106638
FATAL EXCEPTION: main
java.lang.RuntimeException: Unable to start activity ComponentInfo{com.fsck.k9/com.fsck.k9.activity.setup.FontSizeSettings}: java.lang.RuntimeException: Parcelable encountered ClassNotFoundException reading a Serializable object (name = qiu.com.fsck.k9.MySerializable)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2954)
	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:3089)
	at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:78)
	at android.app.servertransaction.TransactionExecutor.executeCallbacks(TransactionExecutor.java:108)
	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:68)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1819)
	at android.os.Handler.dispatchMessage(Handler.java:106)
	at android.os.Looper.loop(Looper.java:193)
	at android.app.ActivityThread.main(ActivityThread.java:6730)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:860)
Caused by: java.lang.RuntimeException: Parcelable encountered ClassNotFoundException reading a Serializable object (name = qiu.com.fsck.k9.MySerializable)
	at android.os.Parcel.readSerializable(Parcel.java:2933)
	at android.os.Parcel.readValue(Parcel.java:2719)
	at android.os.Parcel.readArrayMapInternal(Parcel.java:3037)
	at android.os.BaseBundle.initializeFromParcelLocked(BaseBundle.java:288)
	at android.os.BaseBundle.unparcel(BaseBundle.java:232)
	at android.os.BaseBundle.getBoolean(BaseBundle.java:894)
	at android.content.Intent.getBooleanExtra(Intent.java:7312)
	at android.preference.PreferenceActivity.onIsHidingHeaders(PreferenceActivity.java:773)
	at android.preference.PreferenceActivity.onCreate(PreferenceActivity.java:580)
	at com.fsck.k9.activity.K9PreferenceActivity.onCreate(K9PreferenceActivity.java:16)
	at com.fsck.k9.activity.setup.FontSizeSettings.onCreate(FontSizeSettings.java:74)
	at android.app.Activity.performCreate(Activity.java:7144)
	at android.app.Activity.performCreate(Activity.java:7135)
	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1271)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2934)
	... 11 more
Caused by: java.lang.ClassNotFoundException: qiu.com.fsck.k9.MySerializable
	at java.lang.Class.classForName(Native Method)
	at java.lang.Class.forName(Class.java:453)
	at android.os.Parcel$2.resolveClass(Parcel.java:2919)
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1615)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1520)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1776)
